,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Real hourly compensation, CPI deflated",United Kingdom,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,23.3,23.2,23.3,23.8,24.7,25.4,26.3,27.0,27.9,28.6,29.8,30.8,31.1,31.8,32.9,34.3,35.7,36.6,37.6,38.7,41.9,42.6,46.0,47.9,46.1,50.7,50.3,49.2,54.1,56.6,57.1,59.2,60.2,61.3,62.9,64.1,66.9,72.1,73.0,73.1,75.1,81.5,79.4,82.2,82.3,81.6,81.7,85.6,88.5,91.7,93.9,97.5,100.0,104.0,106.9,108.5,113.9,111.2,113.6,118.1,115.9,114.7,113.7,113.7,114.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",United States,,,,,,,2.0,4.3,4.6,4.2,4.2,4.8,2.6,1.8,2.6,2.7,1.8,2.6,1.8,2.9,0.5,1.5,2.6,3.2,1.7,1.2,1.7,1.8,1.4,0.0,2.7,2.5,2.1,1.1,0.3,0.7,0.3,3.4,-1.4,-0.7,2.0,2.6,-0.5,0.2,-0.9,0.1,1.8,2.6,-1.1,-0.5,-0.5,0.3,1.3,3.5,2.4,4.0,0.2,1.6,3.1,1.0,0.4,-0.8,1.1,-1.1,3.8,-0.3,-1.4,-0.3,-0.8,0.2
"Real hourly compensation, CPI deflated",France,,,,,,,6.9,9.8,6.4,6.5,7.0,10.8,6.2,0.0,3.5,4.3,6.4,4.5,5.9,4.9,6.5,3.9,6.7,9.6,7.0,6.1,5.1,6.2,6.7,4.6,9.5,1.4,4.5,3.5,1.8,0.6,2.1,5.7,2.6,2.5,3.0,2.6,1.2,1.4,1.8,1.3,2.5,2.0,1.7,1.7,1.3,-0.2,2.4,0.6,3.0,3.1,1.3,3.8,0.8,0.7,1.7,2.3,0.3,-0.5,3.9,2.4,0.2,1.3,0.5,1.4
"Real hourly compensation, CPI deflated",Germany,,,,,,,8.6,3.3,7.5,4.8,7.5,6.3,9.7,5.6,8.3,10.8,9.3,12.0,3.3,6.0,6.5,5.0,3.6,5.8,7.5,13.4,6.3,4.8,5.5,6.3,3.9,3.1,5.3,4.4,3.0,3.2,0.0,0.7,1.4,2.1,4.0,4.3,4.3,3.2,2.2,4.8,2.6,5.4,2.8,2.4,3.6,2.2,0.3,0.6,2.8,3.1,0.3,0.0,1.3,-0.9,0.6,0.9,-0.4,-1.1,4.3,-0.4,-0.9,1.3,1.4,0.8
"Real hourly compensation, CPI deflated",Italy,,,,,,,0.1,3.4,5.3,-5.8,6.2,4.0,3.7,1.4,3.5,6.3,8.9,12.2,9.7,2.0,1.4,4.9,6.1,5.3,7.1,15.9,10.1,3.1,7.1,9.3,5.6,7.2,2.2,1.0,5.5,-3.4,1.8,-0.1,2.4,4.4,2.9,0.7,3.0,2.3,3.7,1.2,2.3,1.1,-0.3,1.3,0.6,2.1,2.4,-2.4,1.1,0.0,0.9,0.3,0.9,1.6,0.9,-0.2,1.3,0.6,3.8,1.8,-0.3,-0.3,1.0,1.5
"Real hourly compensation, CPI deflated",Japan,,,,,,,8.8,8.9,-0.8,2.9,5.3,3.6,2.1,2.4,10.3,6.4,10.6,7.2,4.3,8.6,5.4,4.8,7.6,10.7,12.7,11.3,8.4,10.0,9.3,6.5,4.2,-1.6,2.1,2.1,2.7,-1.3,2.3,2.0,0.9,0.6,1.7,3.5,3.0,1.6,3.6,3.6,3.1,1.9,1.4,1.3,3.5,0.6,1.1,1.4,0.2,0.0,1.1,1.0,-1.8,-1.2,-0.1,-1.9,-0.3,2.1,1.7,-0.5,2.8,-0.4,1.0,-0.3
"Real hourly compensation, CPI deflated",South Korea,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,5.7,9.0,16.6,9.3,9.6,15.2,9.8,10.9,9.1,15.1,11.3,4.9,2.4,0.1,3.2,-0.6,8.9,1.2,10.3,9.7,5.6,5.8,10.8,-0.4,2.7,-0.7,1.6,1.4,-1.3
"Real hourly compensation, CPI deflated",Taiwan,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-0.5,1.7,9.1,2.2,6.4,7.8,3.0,10.3,6.1,2.8,6.7,7.5,11.6,8.8,6.5,8.5,10.1,5.9,2.4,2.9,0.7,4.5,3.3,2.3,1.5,1.9,0.6,6.4,-0.8,3.4,1.6,3.5,5.4,-0.7,-0.7,-2.5,0.8,4.7,-0.3,-0.1,0.8
"Real hourly compensation, CPI deflated",United Kingdom,,,,,,,-0.4,0.7,2.1,3.8,2.8,3.5,2.5,3.5,2.5,4.2,3.4,0.8,2.5,3.3,4.4,4.1,2.5,2.7,3.0,8.1,1.7,8.1,4.1,-3.9,10.0,-0.8,-2.0,9.9,4.7,0.8,3.6,1.7,1.9,2.6,1.8,4.5,7.7,1.2,0.2,2.7,8.5,-2.5,3.5,0.1,-0.8,0.0,4.9,3.4,3.6,2.4,3.9,2.5,4.0,2.8,1.5,5.0,-2.3,2.1,4.0,-1.9,-1.1,-0.8,0.0,0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1949-1959,1960-1969,1970-1979,1980-1990,1991-2000,2001-2007,2008-2014,,1991-1995,1996-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",United States,,,,,,,3.5,2.1,1.5,0.5,1.4,0.9,0.0,,0.4,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",France,,,,,,,6.3,6.0,4.9,2.3,1.8,1.6,1.3,,1.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",Germany,,,,,,,6.8,7.0,5.6,2.7,2.6,0.3,0.8,,3.4,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",Italy,,,,,,,2.4,6.4,6.7,1.7,0.8,0.8,1.1,,1.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",Japan,,,,,,,4.8,7.8,5.5,2.0,1.4,-0.4,0.9,,2.2,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",South Korea,,,,,,,..,..,..,..,8.2,5.8,2.0,,12.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",Taiwan,,,,,,,..,..,..,7.4,2.6,2.7,0.4,,3.3,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real hourly compensation, CPI deflated",United Kingdom,,,,,,,2.3,3.1,4.0,2.6,2.3,2.5,0.4,,1.8,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",United States,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,42.7,43.7,45.5,47.5,48.6,51.7,53.9,54.6,54.9,57.5,58.4,59.6,61.7,63.0,65.2,66.3,67.5,68.0,70.1,70.8,70.1,71.5,74.0,74.9,73.5,74.4,77.1,79.1,79.9,79.6,79.3,79.5,80.7,81.8,82.5,84.1,86.3,86.3,87.6,86.9,86.0,86.9,90.2,90.3,90.8,89.7,89.9,91.8,94.0,97.1,100.0,98.2,100.0,102.9,104.7,104.4,105.0,106.2,104.6,106.4,109.1,108.4,108.5,107.7,108.5
"Real average annual compensation per employed person, CPI deflated",France,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,16.8,18.4,19.9,20.9,22.5,24.1,26.4,27.9,27.6,28.6,30.3,32.1,33.8,35.8,37.8,39.9,41.6,43.6,47.2,49.6,52.3,55.1,56.7,60.0,61.6,65.4,68.1,69.8,71.1,72.8,73.0,73.6,74.6,75.7,77.4,78.9,81.3,83.5,85.8,86.4,87.7,89.1,91.4,92.4,93.5,94.0,94.1,96.0,96.2,98.4,98.8,98.8,100.0,100.4,102.7,104.3,105.8,106.9,107.0,108.1,112.4,113.2,113.9,114.5,116.0
"Real average annual compensation per employed person, CPI deflated",Germany,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,13.7,15.0,15.6,16.9,18.0,19.5,20.4,21.3,22.1,23.9,26.5,28.5,31.0,31.7,33.5,35.6,36.9,37.2,39.8,42.8,48.3,50.2,52.1,54.5,56.8,57.5,61.1,63.3,65.3,67.0,68.1,67.1,67.1,67.9,69.2,70.5,72.8,75.5,77.3,77.8,79.9,81.4,88.7,89.1,91.7,95.0,95.9,96.0,97.0,99.2,100.9,100.3,100.0,101.4,101.5,101.2,103.1,102.5,101.1,98.2,101.7,102.4,101.9,103.7,105.8
"Real average annual compensation per employed person, CPI deflated",Italy,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,20.0,20.3,20.9,22.3,21.2,22.4,23.0,24.0,24.1,25.3,27.2,29.3,31.9,35.1,35.8,35.1,37.3,40.1,42.2,44.9,51.1,54.7,56.0,60.7,64.0,66.4,71.2,72.4,72.9,76.3,73.9,75.0,75.1,75.6,78.3,80.9,82.3,85.5,88.3,91.2,92.6,94.6,94.9,94.6,95.4,96.2,98.7,101.2,99.4,100.1,99.9,100.2,100.0,99.9,101.7,101.7,101.9,104.2,104.0,100.6,103.9,104.4,101.4,102.7,105.3
"Real average annual compensation per employed person, CPI deflated",Japan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,14.7,16.3,17.9,18.0,18.4,19.6,21.0,21.2,21.6,24.2,26.0,28.2,29.5,30.5,33.0,34.1,35.9,38.7,42.7,47.5,52.4,55.8,61.0,66.2,67.6,68.9,69.7,71.4,73.1,75.6,74.5,75.6,76.8,77.5,78.7,79.7,82.3,85.3,87.5,89.7,91.9,92.7,91.4,90.8,92.2,96.1,97.2,97.6,96.8,96.9,98.5,99.0,100.0,99.1,99.2,98.5,97.5,96.8,97.5,93.0,97.1,99.6,100.2,100.5,100.7
"Real average annual compensation per employed person, CPI deflated",South Korea,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.9,32.2,34.5,39.2,41.2,44.5,50.7,55.1,61.0,67.1,77.5,84.8,87.8,86.3,92.9,94.8,92.7,100.0,101.1,110.9,119.6,125.4,130.9,140.6,139.1,144.9,142.3,141.5,142.8,141.3
"Real average annual compensation per employed person, CPI deflated",Taiwan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.1,29.7,30.9,33.9,34.6,36.6,39.2,40.5,42.6,45.0,46.3,49.9,52.0,59.0,64.3,67.6,72.3,78.9,83.6,85.6,88.2,89.0,92.6,95.5,98.0,97.6,100.0,100.4,99.1,100.0,103.7,106.8,109.4,114.5,113.7,111.2,105.1,111.8,114.7,113.6,113.5,114.0
"Real average annual compensation per employed person, CPI deflated",United Kingdom,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,25.7,25.7,25.6,26.4,27.5,28.4,29.1,29.8,30.6,31.6,32.6,33.3,33.2,34.0,35.4,36.5,37.3,37.9,39.3,40.4,43.0,43.1,46.6,49.3,49.3,52.9,53.2,51.9,56.6,58.5,58.0,60.1,60.8,62.7,64.8,67.0,70.3,75.5,77.5,77.0,77.9,82.3,78.3,82.2,83.2,82.9,83.6,86.0,90.3,92.8,94.9,98.4,100.0,103.2,105.5,108.4,113.3,111.7,112.6,116.0,116.6,115.1,114.1,116.2,116.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",United States,,,,,,,2.3,4.2,4.3,2.4,6.3,4.2,1.3,0.5,4.8,1.6,2.0,3.6,2.0,3.6,1.6,1.8,0.8,3.1,0.9,-0.9,1.9,3.5,1.2,-1.9,1.2,3.7,2.5,1.1,-0.4,-0.5,0.4,1.5,1.3,0.8,2.0,2.6,0.0,1.4,-0.8,-1.0,1.1,3.8,0.1,0.6,-1.2,0.2,2.2,2.4,3.3,3.0,-1.8,1.8,2.9,1.8,-0.3,0.6,1.1,-1.5,1.8,2.5,-0.6,0.1,-0.7,0.7
"Real average annual compensation per employed person, CPI deflated",France,,,,,,,9.8,8.1,5.2,7.6,7.1,9.4,5.8,-1.0,3.5,6.0,6.0,5.3,5.9,5.4,5.8,4.1,5.0,8.3,5.0,5.4,5.3,3.0,5.8,2.6,6.1,4.1,2.5,1.9,2.4,0.3,0.8,1.4,1.5,2.2,1.9,3.0,2.7,2.7,0.7,1.6,1.6,2.6,1.0,1.3,0.5,0.0,2.1,0.1,2.3,0.4,-0.1,1.3,0.4,2.3,1.6,1.4,1.0,0.1,1.0,4.0,0.7,0.7,0.5,1.3
"Real average annual compensation per employed person, CPI deflated",Germany,,,,,,,9.2,4.1,8.2,6.5,8.5,4.7,4.4,3.8,8.0,10.8,7.4,9.1,2.0,5.9,6.2,3.6,0.8,7.1,7.6,12.8,4.0,3.8,4.6,4.2,1.3,6.1,3.7,3.1,2.6,1.6,-1.4,-0.1,1.3,1.9,1.8,3.3,3.7,2.3,0.7,2.7,1.8,9.0,0.4,2.9,3.6,1.0,0.0,1.1,2.3,1.7,-0.6,-0.3,1.4,0.1,-0.3,1.9,-0.6,-1.4,-2.9,3.6,0.7,-0.4,1.7,2.0
"Real average annual compensation per employed person, CPI deflated",Italy,,,,,,,1.6,3.0,6.3,-4.6,5.4,2.8,4.3,0.5,4.7,7.8,7.7,8.6,10.2,2.0,-2.0,6.1,7.6,5.3,6.4,13.8,7.0,2.3,8.3,5.5,3.7,7.2,1.7,0.8,4.7,-3.2,1.5,0.1,0.7,3.5,3.3,1.8,3.9,3.3,3.3,1.5,2.2,0.3,-0.3,0.8,0.9,2.6,2.5,-1.8,0.7,-0.2,0.3,-0.2,-0.1,1.8,0.0,0.3,2.2,-0.2,-3.3,3.2,0.6,-2.9,1.3,2.6
"Real average annual compensation per employed person, CPI deflated",Japan,,,,,,,11.0,9.8,0.4,2.5,6.5,7.0,1.3,1.7,11.9,7.5,8.6,4.7,3.4,7.9,3.4,5.4,7.7,10.4,11.2,10.2,6.6,9.3,8.4,2.2,1.8,1.3,2.4,2.4,3.3,-1.4,1.5,1.6,0.9,1.5,1.2,3.3,3.7,2.6,2.6,2.4,0.9,-1.3,-0.7,1.6,4.2,1.1,0.4,-0.8,0.1,1.7,0.5,1.0,-0.9,0.1,-0.7,-1.1,-0.7,0.7,-4.6,4.4,2.5,0.6,0.3,0.2
"Real average annual compensation per employed person, CPI deflated",South Korea,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,7.6,7.2,13.7,5.2,7.8,14.1,8.6,10.7,10.1,15.4,9.5,3.5,-1.7,7.7,2.1,-2.3,7.9,1.1,9.6,7.9,4.8,4.4,7.5,-1.1,4.2,-1.8,-0.6,0.9,-1.0
"Real average annual compensation per employed person, CPI deflated",Taiwan,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-4.4,4.0,9.8,2.0,5.7,7.1,3.3,5.1,5.8,2.8,7.8,4.3,13.5,8.9,5.1,6.9,9.1,6.0,2.4,3.0,1.0,4.0,3.1,2.6,-0.4,2.4,0.4,-1.3,0.9,3.7,2.9,2.5,4.6,-0.7,-2.2,-5.5,6.3,2.6,-0.9,-0.1,0.4
"Real average annual compensation per employed person, CPI deflated",United Kingdom,,,,,,,-0.1,-0.1,2.9,4.5,3.1,2.6,2.4,2.4,3.3,3.4,2.1,-0.3,2.4,4.1,2.9,2.3,1.7,3.5,3.0,6.4,0.2,8.1,5.8,0.0,7.3,0.5,-2.3,9.1,3.2,-0.8,3.6,1.2,3.1,3.2,3.4,5.0,7.4,2.6,-0.6,1.1,5.7,-4.9,5.0,1.2,-0.4,0.8,2.9,5.0,2.7,2.3,3.7,1.7,3.2,2.2,2.8,4.5,-1.4,0.8,2.9,0.5,-1.3,-0.9,1.9,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1949-1959,1960-1969,1970-1979,1980-1990,1991-2000,2001-2007,2008-2014,,1991-1995,1996-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",United States,,,,,,,3.4,2.1,1.2,0.7,1.5,0.9,0.3,,0.9,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",France,,,,,,,6.2,5.7,3.9,1.7,1.2,1.1,1.2,,1.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",Germany,,,,,,,6.4,6.1,4.6,1.6,2.4,0.2,0.5,,3.6,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",Italy,,,,,,,2.7,6.0,5.5,1.8,0.8,0.6,0.2,,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",Japan,,,,,,,5.8,7.0,4.8,1.8,0.7,-0.2,0.6,,0.9,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",South Korea,,,,,,,..,..,..,..,8.0,4.8,1.2,,11.8,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",Taiwan,,,,,,,..,..,..,6.6,2.5,1.8,0.1,,3.3,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real average annual compensation per employed person, CPI deflated",United Kingdom,,,,,,,2.3,2.5,3.8,2.7,2.0,2.4,0.6,,1.3,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Unit labor cost (national curr),United States,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,31.4,33.4,34.9,36.2,37.2,36.9,40.1,41.3,43.2,42.7,44.3,44.4,43.9,42.2,41.9,41.2,42.2,44.5,46.1,48.8,52.1,51.8,52.2,53.5,60.9,66.1,67.8,71.2,76.2,82.4,92.9,97.0,105.0,101.0,101.6,103.1,106.2,102.5,102.5,105.4,109.4,112.3,113.7,112.2,109.5,107.8,107.4,106.7,106.5,104.9,104.9,105.2,100.0,95.4,92.4,92.7,91.1,90.3,91.6,89.3,85.9,88.9,91.9,91.8,92.2
Unit labor cost (national curr),France,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,9.4,11.3,13.5,13.7,13.8,14.5,15.5,16.2,17.9,19.0,19.2,19.9,20.7,21.3,22.2,22.4,22.4,23.2,24.2,24.9,25.8,27.1,29.7,32.5,35.6,42.6,45.7,49.5,53.8,58.8,66.2,73.7,82.2,88.0,93.4,96.8,100.7,103.8,103.0,103.5,105.2,108.7,110.1,110.9,108.1,106.8,107.0,105.0,100.5,99.3,97.4,98.4,100.0,97.8,96.9,96.5,94.9,94.5,99.3,102.9,101.5,99.5,100.9,102.0,102.2
Unit labor cost (national curr),Germany,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,22.7,24.8,24.0,23.6,23.6,23.7,24.8,25.4,25.8,25.7,26.5,28.3,29.9,30.6,30.5,31.7,33.0,32.8,32.6,33.3,37.9,41.5,43.2,46.1,49.6,52.3,53.1,55.5,58.3,60.3,65.2,68.2,71.4,71.8,72.3,72.9,76.8,81.4,81.3,81.1,84.3,87.1,94.1,98.6,95.9,99.3,102.0,98.4,100.1,101.5,98.7,98.9,100.0,98.8,95.3,93.5,88.3,87.4,92.7,109.2,94.6,91.0,94.7,97.7,98.8
Unit labor cost (national curr),Italy,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,6.0,5.9,6.1,6.3,6.2,6.2,6.3,6.4,6.6,6.4,6.5,6.6,7.1,8.2,8.6,8.3,8.1,8.5,8.4,8.9,10.2,11.5,11.7,12.6,15.2,19.7,21.5,24.7,27.1,30.1,33.6,40.1,46.6,52.4,55.8,59.9,62.8,65.0,66.9,71.2,76.8,83.1,84.8,87.3,84.5,85.3,90.5,93.4,94.1,95.5,93.7,97.1,100.0,105.2,106.4,107.0,105.7,107.4,113.3,127.6,118.3,119.0,120.8,122.3,126.2
Unit labor cost (national curr),Japan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,41.1,42.0,46.2,42.6,43.9,44.1,41.8,39.2,42.5,40.2,37.9,38.9,42.1,43.4,43.0,46.3,46.6,46.2,48.0,49.7,52.6,57.4,60.2,67.5,86.3,97.8,99.3,105.4,107.9,106.1,111.1,115.3,116.9,119.7,120.8,114.4,118.8,117.4,114.8,115.5,115.1,116.5,119.5,120.4,120.6,116.8,112.3,111.4,112.4,108.7,101.5,102.6,100.0,92.9,86.6,81.8,78.7,74.1,73.6,78.8,67.0,69.7,67.9,66.6,67.0
Unit labor cost (national curr),South Korea,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,8.6,9.5,11.4,14.0,16.0,20.5,23.9,27.8,34.0,43.5,50.3,54.1,56.8,57.7,57.2,59.4,61.2,70.8,75.0,78.7,85.8,91.1,96.2,102.2,110.7,115.2,111.1,108.6,98.2,95.8,99.3,100.0,98.5,102.4,107.1,105.7,104.5,109.0,108.6,106.9,107.2,111.0,111.2,111.2
Unit labor cost (national curr),Taiwan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.0,28.1,28.1,32.7,49.5,49.6,51.2,52.5,52.6,60.2,69.3,73.8,78.6,75.1,78.8,84.6,87.5,89.7,94.3,99.0,108.5,111.2,116.1,120.4,122.0,123.1,122.7,121.0,120.0,115.5,110.9,112.4,100.0,96.2,94.5,92.6,90.4,84.3,85.3,77.5,70.9,71.7,70.5,70.4,68.5
Unit labor cost (national curr),United Kingdom,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,5.3,5.8,6.7,6.7,6.8,7.1,7.7,8.0,8.4,8.3,8.3,8.9,9.2,9.1,9.1,9.7,10.1,10.2,10.1,10.8,12.1,13.1,14.4,15.3,18.1,24.6,27.4,30.7,35.1,41.4,50.7,56.5,58.6,58.6,60.2,63.8,66.8,70.7,71.5,73.7,80.0,86.6,81.6,82.1,81.5,84.2,87.3,91.3,98.1,97.9,97.1,99.1,100.0,101.0,99.8,100.6,104.0,102.6,107.3,112.8,110.2,110.5,116.1,120.8,121.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit labor cost (national curr),United States,,,,,,,6.4,4.5,3.6,2.7,-0.8,8.7,3.1,4.5,-1.0,3.7,0.2,-1.2,-3.9,-0.7,-1.6,2.4,5.6,3.5,5.8,6.8,-0.5,0.8,2.5,13.8,8.4,2.6,5.0,7.1,8.2,12.7,4.3,8.3,-3.8,0.6,1.5,3.0,-3.5,0.0,2.8,3.7,2.6,1.3,-1.3,-2.5,-1.5,-0.4,-0.7,-0.2,-1.5,0.0,0.3,-5.0,-4.6,-3.1,0.3,-1.7,-1.0,1.5,-2.5,-3.9,3.6,3.3,-0.1,0.5
Unit labor cost (national curr),France,,,,,,,19.9,19.4,1.2,1.2,5.2,6.5,4.3,10.8,6.1,1.1,3.8,3.7,2.9,4.4,0.8,0.1,3.3,4.2,3.0,3.7,5.2,9.5,9.4,9.5,19.8,7.3,8.1,8.8,9.1,12.6,11.5,11.5,7.1,6.1,3.6,4.0,3.0,-0.7,0.5,1.7,3.3,1.3,0.7,-2.5,-1.3,0.2,-1.8,-4.3,-1.2,-1.9,1.0,1.6,-2.2,-1.0,-0.5,-1.6,-0.5,5.1,3.6,-1.4,-2.0,1.4,1.1,0.2
